official_parcel_id,pin14,total_permits,residential_growth_permits,commercial_activity_permits,redevelopment_signal_permits,demolition_permits,high_value_permits,major_value_permits,total_permit_amount,first_permit_date,latest_permit_date,active_year_count,dominant_permit_segment,dominant_growth_signal,permit_signal_score_max,permit_signal_score_avg,current_activity_status
CFS-PARCEL-0149726579,45896367300000,286,73,110,57,27,96,20,61926619.0,2000-08-02,2025-10-22,19,commercial_activity,major_growth,100.0,71.43,active_construction
CFS-PARCEL-0149808150,56213814220000,170,92,31,21,7,57,27,154499165.69,2008-02-01,2025-12-12,18,residential_growth,major_growth,100.0,76.45,completed_historical
CFS-PARCEL-0149752131,55091820390000,127,37,2,83,0,38,10,31860549.0,2014-05-12,2025-11-04,8,redevelopment_signal,redevelopment_signal,100.0,78.23,active_construction
CFS-PARCEL-0149789146,56102182090000,62,32,19,6,1,40,28,775168452.0,2022-05-12,2025-10-02,4,residential_growth,major_growth,100.0,85.42,active_construction
CFS-PARCEL-0149783110,56010135370000,61,17,26,10,5,11,6,10384365.44,2008-04-01,2025-11-12,17,commercial_activity,major_growth,100.0,69.9,active_construction
CFS-PARCEL-0149784413,56017349760000,49,13,17,9,0,17,9,10477711.0,2006-08-01,2025-08-20,12,commercial_activity,major_growth,100.0,65.98,active_construction
CFS-PARCEL-0149727441,45988876150000,47,26,10,1,4,12,5,5557192.0,2003-11-01,2025-03-14,15,residential_growth,major_growth,100.0,66.15,active_construction
CFS-PARCEL-0149727442,45988876150000,47,26,10,1,4,12,5,5557192.0,2003-11-01,2025-03-14,15,residential_growth,major_growth,100.0,66.15,active_construction
CFS-PARCEL-0149811661,56224522260000,39,25,8,1,0,16,13,25987394.0,2022-07-29,2024-06-06,3,residential_growth,major_growth,100.0,79.87,active_construction
CFS-PARCEL-0149803800,56202933410000,35,7,13,9,2,12,1,3627585.01,2008-06-01,2025-07-01,13,commercial_activity,major_growth,100.0,70.54,active_construction
CFS-PARCEL-0149728128,45996917900000,34,3,5,22,0,7,6,8485701.0,2021-08-25,2025-02-19,5,redevelopment_signal,redevelopment_signal,100.0,67.41,completed_historical
CFS-PARCEL-0149733192,46725271000000,31,9,3,2,8,8,5,22970511.0,2011-06-09,2025-12-05,11,residential_growth,major_growth,100.0,62.06,active_construction
CFS-PARCEL-0149746632,55070349970000,31,7,16,6,0,12,5,8932189.0,2011-01-14,2025-06-13,8,commercial_activity,major_growth,100.0,72.65,active_construction
CFS-PARCEL-0149820657,56228509330000,31,9,11,3,0,12,4,4894164.0,2015-04-21,2025-03-14,11,commercial_activity,major_growth,100.0,63.19,active_construction
CFS-PARCEL-0149726859,45899406520000,30,8,13,2,5,10,3,6940581.0,2007-06-01,2024-03-22,12,commercial_activity,major_growth,100.0,69.8,active_construction
CFS-PARCEL-0149811576,56225480760000,30,4,22,2,1,9,5,6347076.0,2007-08-01,2024-11-18,10,commercial_activity,moderate_activity,100.0,75.27,completed_historical
CFS-PARCEL-0149790288,56109358970000,30,11,13,2,1,6,1,6343387.0,2005-09-01,2025-01-07,15,commercial_activity,major_growth,100.0,69.73,completed_historical
CFS-PARCEL-0149744805,55061281970000,29,12,7,5,3,5,2,11931749.0,2003-10-01,2025-09-09,15,residential_growth,major_growth,100.0,67.83,active_construction
CFS-PARCEL-0149744806,55061281970000,29,12,7,5,3,5,2,11931749.0,2003-10-01,2025-09-09,15,residential_growth,major_growth,100.0,67.83,active_construction
CFS-PARCEL-0149766209,55298044070000,29,16,3,2,1,5,3,3805304.0,2002-08-01,2025-06-27,15,residential_growth,major_growth,100.0,61.86,completed_historical
CFS-PARCEL-0149760103,55094309100000,28,3,16,7,2,5,1,2578788.0,2010-10-14,2025-05-23,11,commercial_activity,moderate_activity,100.0,69.61,completed_historical
CFS-PARCEL-0149742041,46918500940000,27,24,2,1,0,24,15,26768521.5,2024-05-30,2025-10-03,2,residential_growth,major_growth,100.0,95.81,active_construction
CFS-PARCEL-0149781661,56001675750000,27,12,9,3,0,13,3,7554052.0,2008-02-01,2025-07-25,13,residential_growth,major_growth,100.0,74.85,active_construction
CFS-PARCEL-0149772008,55393469600000,27,9,3,10,1,4,1,2420551.0,2004-04-01,2025-09-17,17,redevelopment_signal,redevelopment_signal,100.0,67.11,completed_historical
CFS-PARCEL-0149772858,55398353410000,26,3,15,5,1,7,3,4118947.0,2006-07-01,2025-05-12,13,commercial_activity,major_growth,100.0,69.58,active_construction
CFS-PARCEL-0149735622,45899170630000,26,6,4,7,2,3,1,1903318.0,2008-04-01,2025-12-01,13,redevelopment_signal,major_growth,100.0,56.65,active_construction
CFS-PARCEL-0149820563,56225731840000,25,6,7,10,0,4,3,4510453.0,2003-08-01,2025-12-11,15,redevelopment_signal,major_growth,100.0,67.68,active_construction
CFS-PARCEL-0149820564,56225731840000,25,6,7,10,0,4,3,4510453.0,2003-08-01,2025-12-11,15,redevelopment_signal,major_growth,100.0,67.68,active_construction
CFS-PARCEL-0149736377,46808418530000,23,12,5,1,0,9,4,10334182.0,2018-06-07,2025-12-12,6,residential_growth,major_growth,100.0,69.61,active_construction
CFS-PARCEL-0149749977,46900022520000,22,11,4,3,0,8,4,30481722.93,2010-12-01,2025-11-20,11,residential_growth,major_growth,100.0,69.41,active_construction
CFS-PARCEL-0149749978,46900022520000,22,11,4,3,0,8,4,30481722.93,2010-12-01,2025-11-20,11,residential_growth,major_growth,100.0,69.41,active_construction
CFS-PARCEL-0149783366,56010745830000,22,14,7,0,1,16,10,10311692.0,2021-08-19,2024-09-03,3,residential_growth,major_growth,100.0,91.36,active_construction
CFS-PARCEL-0149782644,56003847100000,22,3,12,1,2,6,2,3548107.0,2003-09-01,2025-04-29,9,commercial_activity,moderate_activity,100.0,61.77,active_construction
CFS-PARCEL-0149740691,46904402680000,21,2,12,2,0,11,3,8967559.75,2019-03-07,2024-06-13,6,commercial_activity,major_growth,100.0,65.62,recently_issued
CFS-PARCEL-0149726723,45896608890000,20,4,7,8,0,5,4,5740150.0,2008-09-01,2025-12-01,10,redevelopment_signal,major_growth,100.0,73.6,active_construction
CFS-PARCEL-0149726777,45894568390000,20,1,12,3,0,6,1,2019988.0,2014-04-02,2023-04-17,8,commercial_activity,moderate_activity,100.0,59.95,active_construction
CFS-PARCEL-0149772105,55394963240000,20,5,4,5,0,3,2,1974808.0,2004-05-01,2025-01-17,11,residential_growth,major_growth,100.0,54.55,active_construction
CFS-PARCEL-0149783695,55470645480000,19,5,10,0,1,10,5,29137945.0,2011-10-17,2025-01-15,9,commercial_activity,major_growth,100.0,75.26,completed_historical
CFS-PARCEL-0149800004,56136949870000,19,1,8,6,0,6,2,2374108.0,2018-11-07,2025-08-12,7,commercial_activity,major_growth,100.0,69.37,active_construction
CFS-PARCEL-0149797602,56106087490000,19,6,7,2,2,2,2,1277417.0,2010-05-27,2025-09-08,12,commercial_activity,major_growth,100.0,64.0,completed_historical
CFS-PARCEL-0149735734,46807386190000,18,5,3,1,0,6,3,14973966.0,2016-04-21,2025-10-28,9,administrative_or_unknown,major_growth,100.0,51.83,completed_historical
CFS-PARCEL-0149784401,56015864270000,18,6,6,5,0,9,3,3471854.0,2008-02-01,2024-07-24,11,commercial_activity,major_growth,100.0,79.39,completed_historical
CFS-PARCEL-0149744624,46808733070000,17,2,7,4,1,6,2,15296671.0,2015-09-29,2025-11-07,8,commercial_activity,major_growth,100.0,68.35,active_construction
CFS-PARCEL-0149727361,45991079970000,17,9,5,1,0,3,2,8414001.0,2014-03-11,2025-09-11,6,residential_growth,major_growth,100.0,67.12,active_construction
CFS-PARCEL-0149727362,45991079970000,17,9,5,1,0,3,2,8414001.0,2014-03-11,2025-09-11,6,residential_growth,major_growth,100.0,67.12,active_construction
CFS-PARCEL-0149794784,56126032870000,17,5,6,1,0,2,2,1954625.44,2008-01-01,2025-06-18,10,commercial_activity,major_growth,100.0,55.12,active_construction
CFS-PARCEL-0149790032,56106037550000,16,5,8,2,0,5,2,5220846.8,2007-02-01,2025-06-16,11,commercial_activity,major_growth,100.0,73.0,completed_historical
CFS-PARCEL-0149819993,56311156540000,16,2,9,0,2,5,3,3255530.0,2007-11-01,2025-06-19,10,commercial_activity,major_growth,100.0,64.25,active_construction
CFS-PARCEL-0149747721,55074564430000,16,3,0,1,8,1,1,3041900.0,2004-06-01,2025-04-02,4,demolition,redevelopment_signal,100.0,53.31,completed_historical
CFS-PARCEL-0149781892,56004805840000,16,10,3,0,2,1,1,1199329.0,2012-07-20,2022-06-16,3,residential_growth,major_growth,100.0,65.88,no_recent_activity
CFS-PARCEL-0149748364,55078747080000,16,6,6,3,1,3,0,650660.0,2007-02-01,2025-06-12,11,commercial_activity,major_growth,100.0,71.81,active_construction
CFS-PARCEL-0149811721,56226708010000,16,8,5,2,1,2,0,423685.0,2005-01-01,2024-12-04,11,residential_growth,major_growth,100.0,72.38,active_construction
CFS-PARCEL-0149771939,55394235410000,15,7,7,0,1,8,4,20624134.0,2022-01-20,2023-11-03,2,commercial_activity,major_growth,100.0,88.67,active_construction
CFS-PARCEL-0149771940,55394235410000,15,7,7,0,1,8,4,20624134.0,2022-01-20,2023-11-03,2,commercial_activity,major_growth,100.0,88.67,active_construction
CFS-PARCEL-0149736402,46809702100000,15,3,2,8,0,4,2,11168339.0,2014-07-07,2024-07-08,7,redevelopment_signal,redevelopment_signal,100.0,72.4,active_construction
CFS-PARCEL-0149810003,56218680090000,15,4,3,2,1,4,3,3380765.0,2005-09-01,2025-07-10,10,residential_growth,major_growth,100.0,58.8,active_construction
CFS-PARCEL-0149810011,56218680090000,15,4,3,2,1,4,3,3380765.0,2005-09-01,2025-07-10,10,residential_growth,major_growth,100.0,58.8,active_construction
CFS-PARCEL-0149726315,45894630620000,15,7,4,2,0,8,0,2898225.34,2014-11-14,2022-08-10,5,residential_growth,major_growth,100.0,72.27,active_construction
CFS-PARCEL-0149731709,46719184870000,14,7,6,1,0,10,7,7128353.0,2018-03-23,2023-07-12,5,residential_growth,major_growth,100.0,87.64,active_construction
CFS-PARCEL-0149731710,46719184870000,14,7,6,1,0,10,7,7128353.0,2018-03-23,2023-07-12,5,residential_growth,major_growth,100.0,87.64,active_construction
CFS-PARCEL-0149800175,56135929920000,14,3,6,2,1,3,2,2303898.0,2004-04-01,2025-06-12,9,commercial_activity,major_growth,100.0,66.29,active_construction
CFS-PARCEL-0149800176,56135929920000,14,3,6,2,1,3,2,2303898.0,2004-04-01,2025-06-12,9,commercial_activity,major_growth,100.0,66.29,active_construction
CFS-PARCEL-0149800177,56135929920000,14,3,6,2,1,3,2,2303898.0,2004-04-01,2025-06-12,9,commercial_activity,major_growth,100.0,66.29,active_construction
CFS-PARCEL-0149800458,56138856170000,14,6,3,1,3,3,1,1335331.01,2004-06-01,2025-11-21,9,residential_growth,major_growth,100.0,70.36,completed_historical
CFS-PARCEL-0149800459,56138856170000,14,6,3,1,3,3,1,1335331.01,2004-06-01,2025-11-21,9,residential_growth,major_growth,100.0,70.36,completed_historical
CFS-PARCEL-0149741878,46918795730000,13,4,7,1,1,8,5,48809342.0,2023-07-18,2025-03-07,3,commercial_activity,major_growth,100.0,87.62,completed_historical
CFS-PARCEL-0149806557,56209758020000,13,3,2,3,3,5,3,39515000.0,2010-02-04,2023-06-22,8,demolition,redevelopment_signal,100.0,70.69,recently_issued
CFS-PARCEL-0149736343,46808151590000,13,4,6,1,0,9,6,20388333.0,2014-04-03,2025-07-08,7,commercial_activity,major_growth,100.0,78.85,active_construction
CFS-PARCEL-0149738503,46814991920000,13,4,1,1,2,1,1,13165577.0,2014-08-07,2025-08-08,6,residential_growth,unknown,100.0,53.62,completed_historical
CFS-PARCEL-0149787750,56039998030000,13,5,3,1,1,3,2,8469780.0,2003-06-01,2025-09-30,8,residential_growth,major_growth,100.0,61.15,completed_historical
CFS-PARCEL-0149747526,55070193500000,13,3,7,0,1,7,2,3162209.0,2007-04-01,2025-08-29,9,commercial_activity,major_growth,100.0,76.0,completed_historical
CFS-PARCEL-0149726478,45895508020000,13,1,11,1,0,5,0,1966261.82,2014-11-20,2025-05-29,5,commercial_activity,moderate_activity,100.0,76.38,active_construction
CFS-PARCEL-0149735896,46806495590000,12,4,1,1,0,8,3,12222843.73,2017-08-02,2023-01-24,6,administrative_or_unknown,major_growth,100.0,57.75,unknown
CFS-PARCEL-0149728449,45982810130000,12,7,3,1,1,3,2,6885668.83,2008-02-01,2025-05-20,8,residential_growth,major_growth,100.0,75.92,active_construction
CFS-PARCEL-0149776844,55555161510000,12,3,1,0,6,5,4,3728900.0,2016-09-22,2022-10-12,5,demolition,redevelopment_signal,100.0,61.67,active_construction
CFS-PARCEL-0149726808,45897491730000,12,8,3,0,1,4,2,2687825.0,2009-01-01,2025-12-08,4,residential_growth,major_growth,100.0,80.83,active_construction
CFS-PARCEL-0149735746,46806049020000,12,6,3,2,0,3,3,1894533.0,2008-04-01,2022-09-16,8,residential_growth,major_growth,100.0,71.17,active_construction
CFS-PARCEL-0149804453,56205758410000,12,4,3,2,1,3,1,1638750.0,2010-07-08,2024-05-02,10,residential_growth,major_growth,100.0,69.17,completed_historical
CFS-PARCEL-0149811694,56224251290000,11,7,1,1,0,1,1,36177458.0,2008-03-01,2024-12-03,4,residential_growth,major_growth,100.0,60.45,completed_historical
CFS-PARCEL-0149803148,56146088720001,11,1,7,1,0,9,2,7736515.0,2013-12-13,2025-01-21,9,commercial_activity,major_growth,100.0,79.55,completed_historical
CFS-PARCEL-0149749222,55078667140000,11,3,5,2,0,4,2,4427115.0,2011-06-17,2024-12-12,7,commercial_activity,major_growth,100.0,74.55,active_construction
CFS-PARCEL-0149805705,56208785080000,10,2,7,0,1,6,1,28074895.0,2020-12-08,2025-06-12,6,commercial_activity,major_growth,100.0,81.2,completed_historical
CFS-PARCEL-0149784549,56018447400000,10,2,6,0,1,6,5,24969904.0,2016-09-13,2025-12-11,5,commercial_activity,major_growth,100.0,77.2,recently_issued
CFS-PARCEL-0149785044,56020084910000,10,0,4,1,2,6,5,20555220.0,2018-06-08,2025-10-29,6,commercial_activity,major_growth,100.0,67.3,completed_historical
CFS-PARCEL-0149740870,46904306160000,10,2,6,1,0,4,2,17635893.0,2023-01-18,2024-05-02,2,commercial_activity,major_growth,100.0,78.9,active_construction
CFS-PARCEL-0149803885,56204434980000,10,2,4,3,0,3,2,6666478.0,2020-08-05,2025-07-03,5,commercial_activity,major_growth,100.0,74.9,completed_historical
CFS-PARCEL-0149792067,56008150960000,10,4,0,2,0,1,1,2691400.0,2009-07-01,2025-09-04,8,residential_growth,major_growth,100.0,54.6,completed_historical
CFS-PARCEL-0149826984,56702395090000,10,1,3,3,0,2,1,2305753.86,2017-03-23,2024-02-19,5,commercial_activity,major_growth,100.0,61.7,active_construction
CFS-PARCEL-0149805752,56208212260000,10,7,2,0,1,8,0,2201667.0,2017-08-21,2025-10-31,3,residential_growth,major_growth,100.0,92.8,active_construction
CFS-PARCEL-0149812195,56226733100000,10,5,3,1,0,3,1,1891153.0,2003-04-01,2024-08-02,9,residential_growth,major_growth,100.0,71.5,active_construction
CFS-PARCEL-0149812196,56226733100000,10,5,3,1,0,3,1,1891153.0,2003-04-01,2024-08-02,9,residential_growth,major_growth,100.0,71.5,active_construction
CFS-PARCEL-0149808530,56214025350000,10,5,2,2,0,4,2,1581465.0,2009-01-01,2025-07-01,8,residential_growth,major_growth,100.0,75.6,completed_historical
CFS-PARCEL-0149820784,56230021240000,10,1,6,1,2,4,2,1545029.0,2011-08-09,2025-04-17,6,commercial_activity,major_growth,100.0,76.3,completed_historical
CFS-PARCEL-0149727653,45995270340000,10,3,2,0,1,4,1,1465867.24,2006-09-01,2025-06-30,8,administrative_or_unknown,major_growth,100.0,55.4,completed_historical
CFS-PARCEL-0149784286,56014252270000,9,4,4,1,0,7,3,28171492.0,2012-03-12,2025-01-06,5,commercial_activity,major_growth,100.0,86.11,active_construction
CFS-PARCEL-0149808607,56214651550000,9,3,1,0,2,2,1,11993922.0,2010-09-03,2025-05-05,8,residential_growth,unknown,100.0,54.89,active_construction
CFS-PARCEL-0149803298,56203431470000,9,1,3,2,2,2,1,6337448.0,2003-07-01,2025-06-19,6,commercial_activity,redevelopment_signal,100.0,67.33,completed_historical
CFS-PARCEL-0149783143,56010964230000,9,4,3,1,0,2,2,5617894.8,2006-06-01,2025-01-29,5,residential_growth,major_growth,100.0,67.89,completed_historical
CFS-PARCEL-0149733353,46735613280000,9,1,3,0,1,5,3,3122000.0,2016-09-09,2025-09-16,6,commercial_activity,major_growth,100.0,57.33,active_construction
CFS-PARCEL-0149807214,56212074070000,9,2,2,0,5,2,2,1214550.0,2023-05-11,2025-10-30,2,demolition,redevelopment_signal,100.0,69.33,active_construction
CFS-PARCEL-0149826714,56701779360000,9,3,2,1,2,1,1,1011964.0,2003-06-01,2024-07-03,5,residential_growth,major_growth,100.0,65.44,completed_historical
CFS-PARCEL-0149826715,56701779360000,9,3,2,1,2,1,1,1011964.0,2003-06-01,2024-07-03,5,residential_growth,major_growth,100.0,65.44,completed_historical
CFS-PARCEL-0149826731,56701779360000,9,3,2,1,2,1,1,1011964.0,2003-06-01,2024-07-03,5,residential_growth,major_growth,100.0,65.44,completed_historical
CFS-PARCEL-0149791319,56108128310000,9,3,1,3,2,2,0,659697.0,2009-03-01,2022-07-14,4,residential_growth,redevelopment_signal,100.0,72.11,active_construction
CFS-PARCEL-0149749356,55079718340000,9,5,3,1,0,2,0,337456.5,2007-12-01,2022-09-13,5,residential_growth,major_growth,100.0,74.78,active_construction
CFS-PARCEL-0149749357,55079718340000,9,5,3,1,0,2,0,337456.5,2007-12-01,2022-09-13,5,residential_growth,major_growth,100.0,74.78,active_construction
CFS-PARCEL-0149726619,45899200440000,8,3,3,1,0,3,1,2588676.0,2008-07-01,2025-07-30,6,commercial_activity,major_growth,100.0,74.38,active_construction
CFS-PARCEL-0149727308,45982809390000,8,3,3,2,0,4,1,2234460.0,2004-05-01,2025-02-18,6,commercial_activity,major_growth,100.0,83.0,active_construction
CFS-PARCEL-0149735918,46807003990000,8,5,1,1,0,2,1,2193479.0,2004-03-01,2024-12-09,8,residential_growth,major_growth,100.0,69.38,active_construction
CFS-PARCEL-0149817756,56300052580000,8,3,3,1,0,6,2,1952865.0,2020-06-26,2025-01-23,5,residential_growth,major_growth,100.0,79.13,recently_issued
CFS-PARCEL-0149826108,56605607490000,8,3,2,0,3,1,0,383182.0,2022-08-22,2025-01-13,3,residential_growth,major_growth,100.0,72.5,active_construction
CFS-PARCEL-0149784301,56015728890000,8,2,5,1,0,1,0,246650.0,2013-02-06,2024-12-11,4,commercial_activity,moderate_activity,100.0,72.63,active_construction
CFS-PARCEL-0149784339,56015728890000,8,2,5,1,0,1,0,246650.0,2013-02-06,2024-12-11,4,commercial_activity,moderate_activity,100.0,72.63,active_construction
CFS-PARCEL-0149735747,46806152280000,8,5,2,1,0,1,0,202343.0,2006-12-01,2023-09-08,7,residential_growth,major_growth,100.0,73.13,active_construction
CFS-PARCEL-0149728602,45993001290000,7,2,3,2,0,2,2,15448312.0,2024-03-11,2025-05-23,2,commercial_activity,major_growth,100.0,81.14,active_construction
CFS-PARCEL-0149784008,56011243110000,7,2,2,0,3,1,1,5391957.0,2023-07-31,2024-09-27,2,demolition,redevelopment_signal,100.0,68.29,active_construction
CFS-PARCEL-0149784009,56011243110000,7,2,2,0,3,1,1,5391957.0,2023-07-31,2024-09-27,2,demolition,redevelopment_signal,100.0,68.29,active_construction
CFS-PARCEL-0149790033,56106166520000,7,2,1,1,0,3,1,4302524.0,2011-11-21,2022-07-29,3,administrative_or_unknown,unknown,100.0,52.71,active_construction
CFS-PARCEL-0149727488,45989396020000,7,0,2,0,3,3,2,3632735.91,2015-08-25,2025-07-23,3,demolition,redevelopment_signal,100.0,63.71,completed_historical
CFS-PARCEL-0149808373,56211917880000,7,2,2,0,1,2,1,2189600.0,2010-10-12,2023-02-07,4,residential_growth,major_growth,100.0,62.29,active_construction
CFS-PARCEL-0149758473,55187496190000,7,4,2,1,0,3,2,1624054.0,2023-06-16,2025-06-05,3,residential_growth,major_growth,100.0,85.86,active_construction
CFS-PARCEL-0149802582,56145072260000,7,1,1,1,0,5,1,1568232.0,2017-10-30,2024-06-18,4,administrative_or_unknown,unknown,100.0,52.71,completed_historical
CFS-PARCEL-0149811533,56224905540000,7,3,1,0,3,1,1,1521500.0,2019-02-19,2025-07-01,4,residential_growth,major_growth,100.0,70.86,completed_historical
CFS-PARCEL-0149727360,45991026210000,7,3,1,2,0,2,1,1178190.0,2005-04-01,2024-08-09,7,residential_growth,major_growth,100.0,68.29,completed_historical
CFS-PARCEL-0149827028,56703946940000,7,3,1,2,0,1,1,1129707.0,2014-05-22,2020-01-06,5,residential_growth,major_growth,100.0,68.29,no_recent_activity
CFS-PARCEL-0149755075,55171713120103,7,1,4,2,0,1,1,779644.0,2013-04-30,2025-10-01,4,commercial_activity,moderate_activity,100.0,73.71,completed_historical
CFS-PARCEL-0149755076,55171713120103,7,1,4,2,0,1,1,779644.0,2013-04-30,2025-10-01,4,commercial_activity,moderate_activity,100.0,73.71,completed_historical
CFS-PARCEL-0149754387,55063300540000,7,2,2,2,0,1,1,775000.0,2013-07-29,2025-05-30,6,commercial_activity,major_growth,100.0,70.57,completed_historical
CFS-PARCEL-0149799397,56135833780000,7,3,0,0,3,2,0,469794.0,2019-02-01,2022-07-14,3,residential_growth,major_growth,100.0,64.0,active_construction
CFS-PARCEL-0149820930,56336874780000,6,0,3,1,0,4,4,33554498.0,2021-09-07,2025-10-22,3,commercial_activity,major_growth,100.0,74.5,active_construction
CFS-PARCEL-0149802661,56145145560000,6,1,2,1,0,3,3,29682000.0,2014-07-24,2024-09-18,5,commercial_activity,major_growth,100.0,64.83,completed_historical
CFS-PARCEL-0149772044,55393666570000,6,3,1,0,1,2,2,14526630.0,2017-10-17,2025-10-16,3,residential_growth,major_growth,100.0,70.67,completed_historical
CFS-PARCEL-0149805985,56208798140000,6,3,1,2,0,2,1,14254076.0,2011-11-15,2025-01-15,5,residential_growth,major_growth,100.0,79.0,active_construction
CFS-PARCEL-0149735674,46806159270000,6,1,2,2,0,1,1,4365897.0,2007-08-01,2025-06-05,5,commercial_activity,major_growth,100.0,60.0,active_construction
CFS-PARCEL-0149811826,56227807710000,6,2,1,0,2,1,1,1336587.0,2016-05-31,2025-08-05,3,residential_growth,major_growth,100.0,60.67,completed_historical
CFS-PARCEL-0149811827,56227807710000,6,2,1,0,2,1,1,1336587.0,2016-05-31,2025-08-05,3,residential_growth,major_growth,100.0,60.67,completed_historical
CFS-PARCEL-0149746230,55066198340000,6,3,0,2,0,1,0,212240.0,2008-03-01,2022-11-14,3,residential_growth,major_growth,100.0,67.33,active_construction
CFS-PARCEL-0149727673,45991072900000,5,0,4,1,0,4,3,5441059.0,2023-09-13,2024-10-14,2,commercial_activity,major_growth,100.0,96.6,active_construction
CFS-PARCEL-0149728572,45990412850000,5,3,1,1,0,2,2,3989357.0,2008-07-01,2023-11-22,4,residential_growth,major_growth,100.0,78.6,recently_issued
CFS-PARCEL-0149785429,56022090450000,5,1,3,1,0,3,3,3902429.0,2004-05-01,2023-09-28,3,commercial_activity,major_growth,100.0,85.0,active_construction
CFS-PARCEL-0149812617,56205135660000,5,2,2,0,1,4,1,1935860.0,2010-08-20,2025-11-24,5,commercial_activity,major_growth,100.0,88.4,completed_historical
CFS-PARCEL-0149775107,55478658620000,5,3,0,1,1,1,1,1788590.0,2016-01-26,2025-06-27,3,residential_growth,moderate_activity,100.0,79.4,active_construction
CFS-PARCEL-0149813736,56208883110000,5,1,1,2,0,1,1,1650000.0,2017-04-24,2025-11-14,2,redevelopment_signal,major_growth,100.0,66.0,completed_historical
CFS-PARCEL-0149807174,56211919290000,5,2,1,0,2,1,1,1589192.0,2017-08-15,2024-10-22,3,residential_growth,major_growth,100.0,74.0,active_construction
CFS-PARCEL-0149758945,55196068140000,5,1,1,1,0,1,1,1396147.0,2022-02-25,2024-06-05,3,residential_growth,major_growth,100.0,59.8,active_construction
CFS-PARCEL-0149756871,55079129130000,5,1,2,2,0,1,1,981598.0,2016-03-30,2024-11-06,3,commercial_activity,moderate_activity,100.0,74.0,completed_historical
CFS-PARCEL-0149807353,56212645600000,5,0,4,0,1,1,1,968000.0,2021-08-19,2025-05-02,4,commercial_activity,moderate_activity,100.0,73.2,completed_historical
CFS-PARCEL-0149807354,56212645600000,5,0,4,0,1,1,1,968000.0,2021-08-19,2025-05-02,4,commercial_activity,moderate_activity,100.0,73.2,completed_historical
CFS-PARCEL-0149735077,46729496990000,5,1,1,2,0,1,1,827500.0,2015-08-18,2024-09-23,4,redevelopment_signal,redevelopment_signal,100.0,68.4,active_construction
CFS-PARCEL-0149747964,55073524560000,5,1,1,1,0,2,1,648323.0,2010-06-15,2024-06-20,4,commercial_activity,major_growth,100.0,60.2,active_construction
CFS-PARCEL-0149806573,56209844170000,5,2,2,0,1,2,0,547778.0,2010-02-17,2024-09-16,2,commercial_activity,major_growth,100.0,82.0,active_construction
CFS-PARCEL-0149812216,56227676490000,5,1,3,1,0,1,0,256832.0,2003-11-01,2024-11-27,3,commercial_activity,major_growth,100.0,76.2,active_construction
CFS-PARCEL-0149808700,56213479710000,5,2,2,0,1,1,0,121000.0,2004-10-01,2023-02-08,4,commercial_activity,major_growth,100.0,75.2,active_construction
CFS-PARCEL-0149805652,56208767880000,4,1,0,3,0,1,1,16086500.0,2014-07-31,2023-04-28,3,redevelopment_signal,redevelopment_signal,100.0,77.25,completed_historical
CFS-PARCEL-0149782505,55442997800000,4,1,1,1,1,1,1,5256134.0,2021-12-14,2025-12-01,3,residential_growth,redevelopment_signal,100.0,77.75,active_construction
CFS-PARCEL-0149784582,56018411690000,4,0,3,1,0,3,2,3443972.82,2021-02-06,2024-11-26,4,commercial_activity,major_growth,100.0,88.25,active_construction
CFS-PARCEL-0149751411,55092178890000,4,2,1,1,0,3,1,2099347.0,2025-11-07,2025-12-10,1,residential_growth,major_growth,100.0,92.25,active_construction
CFS-PARCEL-0149789019,56102354440000,4,3,0,0,1,2,1,1655000.0,2023-09-28,2025-02-12,3,residential_growth,major_growth,100.0,79.5,completed_historical
CFS-PARCEL-0149738941,46813542980000,4,2,0,0,2,2,1,1654274.0,2023-03-20,2023-10-30,1,demolition,redevelopment_signal,100.0,83.5,active_construction
CFS-PARCEL-0149759628,55248825600000,4,2,0,2,0,2,2,1482470.0,2022-01-12,2024-06-20,3,residential_growth,major_growth,100.0,86.5,active_construction
CFS-PARCEL-0149767659,55343318310000,4,3,0,1,0,3,1,1132890.58,2022-03-02,2025-01-08,2,residential_growth,major_growth,100.0,82.25,completed_historical
CFS-PARCEL-0149808025,56211940950000,4,1,2,0,1,1,1,669595.0,2016-02-05,2024-09-12,2,commercial_activity,moderate_activity,100.0,78.5,active_construction
CFS-PARCEL-0149802396,56201325610000,4,1,1,2,0,2,1,655529.0,2013-10-25,2025-09-22,3,redevelopment_signal,major_growth,100.0,81.5,completed_historical
CFS-PARCEL-0149800803,56138555620000,4,0,1,1,1,1,1,615000.0,2020-05-29,2024-08-14,3,commercial_activity,redevelopment_signal,100.0,62.25,active_construction
CFS-PARCEL-0149800804,56138555620000,4,0,1,1,1,1,1,615000.0,2020-05-29,2024-08-14,3,commercial_activity,redevelopment_signal,100.0,62.25,active_construction
CFS-PARCEL-0149759993,55252159210000,4,2,0,0,1,1,1,566500.0,2015-07-08,2018-03-28,3,residential_growth,major_growth,100.0,69.0,no_recent_activity
CFS-PARCEL-0149761823,55271205960000,4,3,0,0,1,1,0,500000.0,2022-02-03,2023-05-25,2,residential_growth,moderate_activity,100.0,78.5,active_construction
