model_experiment_id,official_parcel_id,pin14,snapshot_year,target_name,actual_label,experimental_probability,probability_rank,probability_percentile,model_name,feature_set_name,no_frontend_exposure,production_ready,caveat
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149785833,56020116870000,2022,new_construction_next_3yr,False,0.95980616,1,1.0,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149785918,56020263990000,2022,new_construction_next_3yr,False,0.95980616,2,0.99999091,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149785549,56020251310000,2022,new_construction_next_3yr,False,0.95980616,3,0.99998182,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149742395,46929220260000,2022,new_construction_next_3yr,False,0.95980616,4,0.99997273,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149742383,46929176720000,2022,new_construction_next_3yr,False,0.95980616,5,0.99996364,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149742139,46928281080000,2022,new_construction_next_3yr,False,0.95980616,6,0.99995455,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149742309,46929261680000,2022,new_construction_next_3yr,False,0.95980616,7,0.99994546,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149732686,46717260020000,2022,new_construction_next_3yr,False,0.95905159,8,0.99993637,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149730580,46717271770000,2022,new_construction_next_3yr,False,0.95905159,9,0.99992728,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149732687,46717284040000,2022,new_construction_next_3yr,False,0.95905159,10,0.99991819,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149730517,46717252750000,2022,new_construction_next_3yr,False,0.95905159,11,0.9999091,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149732114,46718203030000,2022,new_construction_next_3yr,False,0.95905159,12,0.99990002,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149731684,46717248760000,2022,new_construction_next_3yr,False,0.95905159,13,0.99989093,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149730895,46717275040000,2022,new_construction_next_3yr,False,0.95905159,14,0.99988184,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149730896,46717282420000,2022,new_construction_next_3yr,False,0.95905159,15,0.99987275,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149730625,46717331510000,2022,new_construction_next_3yr,False,0.95905159,16,0.99986366,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739759,46823265540000,2022,new_construction_next_3yr,False,0.95560983,17,0.99985457,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739679,46823232110000,2022,new_construction_next_3yr,False,0.95560983,18,0.99984548,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739691,46822305750000,2022,new_construction_next_3yr,False,0.95560983,19,0.99983639,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739674,46823131900000,2022,new_construction_next_3yr,False,0.95560983,20,0.9998273,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739975,46821144770000,2022,new_construction_next_3yr,False,0.95560983,21,0.99981821,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739797,46823286080000,2022,new_construction_next_3yr,False,0.95560983,22,0.99980912,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739869,46821113130000,2022,new_construction_next_3yr,False,0.95560983,23,0.99980003,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739974,46821134790000,2022,new_construction_next_3yr,False,0.95560983,24,0.99979094,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149740148,46822341380000,2022,new_construction_next_3yr,False,0.95560983,25,0.99978185,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149740239,46824211900000,2022,new_construction_next_3yr,False,0.95560983,26,0.99977276,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149740111,46822265090000,2022,new_construction_next_3yr,False,0.95560983,27,0.99976367,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149740212,46823229940000,2022,new_construction_next_3yr,False,0.95560983,28,0.99975458,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149740289,46824158680000,2022,new_construction_next_3yr,False,0.95560983,29,0.99974549,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149748787,46822310880000,2022,new_construction_next_3yr,False,0.95560983,30,0.9997364,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739599,46822076600000,2022,new_construction_next_3yr,False,0.95560983,31,0.99972731,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739443,46821335330000,2022,new_construction_next_3yr,False,0.95560983,32,0.99971823,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149801927,56145207830000,2022,new_construction_next_3yr,False,0.95560983,33,0.99970914,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739469,46823268140000,2022,new_construction_next_3yr,False,0.95560983,34,0.99970005,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739466,46823234860000,2022,new_construction_next_3yr,False,0.95560983,35,0.99969096,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
phase10e_zoning_enhanced_v1,CFS-PARCEL-0149739453,46821197210000,2022,new_construction_next_3yr,False,0.95560983,36,0.99968187,hist_gradient_boosting,zoning_enhanced_history,True,False,internal_experiment_not_for_public_decision
